win: .word 320, 240
111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,183,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,183,183,183,183,183,119,119,119,119,183,183,183,183,183,183,183,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,183,183,183,183,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,119,119,111,111,111,110,110,111,111,111,111,111,111,111,111,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,183,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,119,183,183,183,119,111,111,111,111,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,119,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,183,183,183,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,111,111,111,111,111,111,111,111,111,111,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,183,183,183,183,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,119,111,111,111,111,110,111,111,110,111,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,110,110,102,102,102,102,102,102,
111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,183,183,183,183,183,183,183,183,119,111,111,111,111,119,119,111,111,111,111,111,111,119,183,183,183,183,183,183,183,183,183,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,119,183,183,183,183,183,183,183,183,183,119,119,183,183,183,183,183,183,183,119,111,111,111,111,111,119,183,183,183,183,183,183,183,183,183,183,183,183,119,111,183,183,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,183,183,183,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,111,111,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,110,102,102,102,102,102,102,
111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,183,183,183,183,183,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,119,183,183,183,183,183,183,111,111,111,111,111,111,111,111,111,111,111,111,111,119,183,183,183,183,183,183,183,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,111,119,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,119,119,111,111,111,111,111,111,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,111,110,111,111,111,111,111,111,111,111,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,183,183,183,183,119,111,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,111,110,110,110,110,110,110,110,110,110,110,102,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,183,183,183,183,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,111,111,111,183,183,183,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,119,119,183,183,183,183,183,183,119,119,119,119,119,119,111,111,119,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,111,111,119,183,183,183,183,183,183,183,183,183,183,183,183,111,111,111,111,111,111,111,111,111,111,111,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,110,111,111,111,111,111,110,110,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,111,111,111,111,111,111,111,111,111,111,183,183,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,110,110,102,102,111,102,102,102,102,102,102,102,102,102,102,102,102,
111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,111,111,111,183,183,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,119,183,183,183,183,183,183,119,119,119,119,119,119,111,111,111,111,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,119,183,183,183,183,183,183,183,183,183,183,183,183,111,111,111,111,111,119,111,111,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,111,111,110,110,110,111,111,110,111,111,111,110,111,111,110,111,110,110,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,110,111,111,111,111,111,111,111,111,119,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,110,111,110,110,110,102,102,102,102,102,110,102,102,102,102,102,102,102,102,102,102,102,102,
111,111,111,111,110,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,111,111,119,183,183,183,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,183,183,183,183,183,119,119,119,119,119,119,111,111,111,111,111,111,119,119,183,183,183,183,183,183,183,119,183,183,183,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,111,111,111,111,119,183,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,111,111,111,111,111,111,111,111,111,119,119,119,119,183,111,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,110,111,111,111,111,111,111,111,111,110,110,110,110,110,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,110,110,110,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
111,111,111,111,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,183,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,111,111,183,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,183,183,183,183,119,119,119,119,119,119,119,111,111,111,111,111,111,119,111,119,183,183,183,183,119,111,111,119,183,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,183,119,119,119,111,111,111,111,111,111,111,119,119,119,119,183,183,183,119,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,111,111,111,111,110,110,110,110,110,110,110,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
111,111,111,111,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,183,183,183,183,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,183,183,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,119,183,183,183,119,111,111,111,111,119,183,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,119,111,111,111,111,111,111,119,183,183,119,119,119,119,119,119,119,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,111,111,110,110,110,110,110,110,110,110,110,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
111,111,111,111,110,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,183,119,183,119,119,119,119,119,119,119,183,183,183,119,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,183,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,183,183,183,183,119,119,119,119,119,119,119,119,119,119,111,111,111,111,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,111,111,111,111,111,111,119,119,183,183,183,183,183,119,119,111,111,111,111,111,111,110,110,110,102,102,110,110,110,110,110,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
111,111,110,111,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,183,119,183,183,119,119,119,119,119,119,119,119,183,183,183,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,183,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,183,183,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,111,111,111,111,119,183,183,183,183,111,111,111,111,111,111,111,111,111,111,110,110,102,102,102,102,110,102,102,102,102,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,110,111,111,111,111,110,110,111,111,111,111,119,119,119,119,119,119,119,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
