gameover: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,64,72,8,64,72,8,64,8,72,72,73,64,72,72,72,72,72,72,72,72,72,72,72,72,73,72,72,72,73,72,72,73,73,72,73,72,72,73,72,72,72,73,72,73,72,72,72,72,72,72,72,72,72,73,72,72,64,73,72,72,65,72,64,64,72,72,72,8,72,72,72,64,0,8,8,0,1,8,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,8,8,0,0,8,72,73,72,72,64,64,72,72,72,65,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,72,72,72,73,72,72,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,72,72,72,72,73,72,72,72,73,72,72,72,72,72,73,72,72,73,73,72,64,73,72,72,72,73,64,65,72,72,72,72,73,72,72,72,64,72,72,64,65,8,72,8,73,8,72,65,64,8,8,72,8,72,64,72,9,72,8,0,64,8,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,64,64,73,72,8,72,73,64,72,8,64,64,72,72,73,72,72,73,72,72,72,73,72,72,72,72,72,72,73,73,72,72,72,73,73,72,72,73,72,73,72,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,72,72,73,73,72,73,73,72,72,72,72,72,72,65,65,72,72,72,72,73,73,72,73,73,8,73,72,73,72,72,72,72,72,72,72,72,72,8,64,1,8,72,65,64,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,8,0,64,0,0,64,64,0,8,8,64,64,65,72,72,72,64,64,8,72,72,64,64,72,72,72,72,72,72,72,72,73,73,72,72,72,73,73,73,73,72,72,72,73,72,72,72,73,72,72,72,73,73,72,72,72,72,73,72,72,72,73,73,72,73,73,72,73,73,73,72,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,72,72,72,73,72,73,73,73,72,73,72,72,72,72,72,72,73,72,72,73,72,72,72,72,72,72,72,73,73,72,72,73,73,72,72,73,72,73,64,72,72,73,72,72,72,73,65,72,72,72,72,72,73,72,72,72,72,73,72,72,72,72,73,65,65,72,72,8,64,72,65,65,72,72,64,64,72,0,64,72,72,1,73,0,0,0,8,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,8,0,64,0,64,64,64,64,64,65,64,64,72,72,64,64,64,73,72,64,64,65,72,72,73,72,72,73,72,72,72,73,72,72,72,73,73,72,73,72,72,73,72,73,72,72,73,73,72,72,72,72,72,72,72,72,73,72,73,73,72,73,73,73,73,73,73,72,73,73,73,73,73,73,72,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,72,73,73,73,73,72,73,73,73,72,73,73,73,73,73,73,72,73,73,72,73,73,72,73,73,72,73,72,73,73,72,72,72,73,73,73,72,72,73,72,72,72,73,73,72,73,73,73,73,72,73,73,72,73,73,72,72,72,73,72,72,73,72,73,72,73,72,73,73,72,72,73,72,72,72,72,72,72,73,72,72,73,64,72,72,65,72,72,8,64,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,64,64,0,8,64,0,0,64,0,72,72,64,64,72,72,64,72,72,64,72,72,64,73,72,72,72,72,73,72,72,72,73,73,72,72,72,72,72,73,73,72,73,73,72,73,73,73,72,73,72,72,72,73,72,73,72,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,72,73,73,73,72,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,72,73,73,73,73,73,73,73,73,73,73,72,73,73,72,72,72,73,73,72,72,72,72,72,72,72,73,73,72,72,72,73,72,72,73,73,73,72,73,73,72,72,72,72,72,72,72,72,73,72,72,73,72,72,72,73,72,72,73,72,72,72,73,72,8,73,8,72,0,0,8,8,0,8,8,8,0,8,8,8,0,0,0,9,0,0,0,8,0,0,0,0,0,8,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,1,64,0,64,64,72,72,8,72,72,72,8,72,72,72,64,72,72,73,72,72,72,72,72,72,72,72,72,73,64,72,72,72,72,72,72,72,72,72,72,72,72,73,72,72,72,72,73,72,72,73,73,72,72,72,72,72,72,72,73,72,72,72,73,72,72,73,72,72,72,72,73,72,72,72,73,72,72,73,73,73,72,73,72,73,73,73,72,73,73,73,73,73,73,73,73,72,73,73,73,73,73,72,73,72,73,73,72,72,73,73,72,73,73,73,72,72,73,73,72,72,72,73,72,73,73,72,73,73,72,72,72,73,72,72,72,72,73,72,72,72,72,72,72,72,72,73,72,72,72,73,72,72,72,73,72,72,73,73,72,73,72,72,72,73,72,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,64,72,8,72,64,8,8,64,1,0,0,64,9,8,8,0,1,8,8,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,72,8,72,8,64,8,72,72,64,64,72,73,64,72,72,72,72,72,72,72,64,72,72,72,72,73,72,72,73,73,72,73,72,72,72,73,73,72,73,72,72,73,72,72,72,73,73,72,72,73,73,72,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,72,73,73,73,72,73,73,72,73,73,72,72,73,72,73,73,73,72,73,64,73,72,72,72,73,72,72,72,73,72,73,72,72,72,72,72,72,72,9,72,72,64,72,72,1,8,64,1,72,8,0,8,64,1,8,8,8,8,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,64,64,64,64,64,0,8,0,64,64,64,64,64,72,72,72,64,64,72,72,72,72,64,72,72,72,72,64,72,72,64,72,72,64,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,72,72,72,73,73,73,73,72,72,73,73,73,72,72,73,73,73,72,73,73,73,72,73,73,73,73,72,73,73,73,72,73,73,72,73,72,73,73,72,73,73,73,72,73,73,72,73,73,72,72,72,73,72,72,72,72,72,72,73,73,73,72,72,73,72,73,73,72,73,73,72,72,72,73,72,72,72,72,72,72,72,72,72,73,72,72,73,73,72,72,73,72,72,73,73,72,72,72,72,73,72,72,72,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,64,72,72,72,72,72,8,72,72,64,0,8,0,64,8,72,0,8,8,0,1,0,8,8,9,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0,8,0,0,64,72,72,64,72,72,72,72,64,64,72,72,64,64,72,72,72,72,72,73,73,73,72,72,73,72,72,72,72,73,73,72,72,72,73,72,72,73,72,72,73,72,72,73,73,73,72,72,73,73,72,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,72,73,73,72,72,73,73,73,73,73,72,72,72,73,72,72,72,72,72,73,72,73,73,72,73,73,73,73,73,72,73,73,72,73,72,72,72,73,72,72,72,72,73,72,72,72,73,73,72,72,73,64,64,72,72,64,72,64,64,72,72,64,72,8,8,8,8,8,8,0,0,0,0,0,0,8,8,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,64,0,0,64,64,8,64,64,64,72,72,64,72,8,64,64,64,72,72,72,64,72,72,72,72,64,72,72,72,72,72,72,72,73,72,72,72,72,72,72,72,72,72,72,72,72,72,73,72,72,73,72,72,72,72,72,73,73,72,73,73,72,73,72,73,73,73,72,73,73,72,72,72,73,72,72,72,73,72,73,73,72,73,73,73,73,72,73,73,73,73,73,73,73,73,73,72,73,73,73,72,73,73,72,73,73,73,73,72,73,73,73,73,72,73,73,72,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,72,73,73,73,73,72,73,73,73,72,73,73,73,72,73,73,72,72,73,72,73,73,72,72,72,72,72,73,73,72,73,73,72,72,73,72,73,72,72,73,72,72,73,72,72,73,72,73,73,72,72,73,72,72,73,72,72,73,72,72,72,72,72,72,72,73,72,72,73,72,72,72,72,72,64,72,72,72,72,72,72,8,72,64,64,72,72,64,64,64,64,72,72,72,72,72,0,0,8,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
