Venus: .word 320, 240
111,111,111,111,111,111,102,156,255,246,92,110,111,92,246,255,165,101,156,246,255,156,92,92,92,92,101,110,119,92,246,255,255,255,246,147,155,255,255,156,101,156,255,246,156,110,119,92,246,255,173,101,92,246,255,173,83,92,92,92,101,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,183,183,183,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,183,183,183,183,183,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,119,111,111,111,119,119,119,111,111,110,110,110,111,111,111,111,111,111,111,111,110,110,110,111,111,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
111,111,111,111,111,111,102,164,255,246,91,110,111,92,246,255,165,101,156,246,255,246,173,173,173,173,83,110,119,92,246,255,255,255,255,173,155,255,255,156,101,156,255,246,156,110,119,92,246,255,173,101,92,173,255,246,174,173,173,173,91,110,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,183,183,183,119,111,111,111,111,119,183,183,183,183,183,183,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,119,183,183,183,183,183,183,183,183,183,183,183,183,183,119,183,183,183,183,183,183,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,111,111,111,111,111,111,111,111,111,119,119,111,111,111,111,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,183,183,183,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,183,183,119,111,111,111,111,119,119,111,111,111,110,110,110,110,110,110,110,110,111,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,110,110,102,102,102,102,102,102,102,
111,111,111,111,111,111,102,164,255,246,83,110,111,92,246,255,165,101,156,246,255,255,255,255,255,255,156,110,119,92,246,255,246,173,255,255,164,255,255,156,101,156,255,246,156,110,119,92,246,255,173,101,174,83,173,255,255,255,255,255,164,92,110,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,183,183,183,183,183,183,183,183,119,111,111,111,119,119,111,111,111,111,111,111,111,183,183,183,183,183,183,183,183,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,111,119,183,183,183,183,183,183,183,183,183,119,183,183,183,183,183,183,183,183,119,111,111,111,111,119,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,183,183,183,183,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,183,183,183,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,183,119,119,119,111,111,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,111,110,110,111,102,102,102,102,102,102,102,102,102,102,102,110,110,102,102,102,102,102,102,102,
111,111,111,111,111,111,102,155,246,255,173,101,101,173,255,247,164,101,92,246,255,173,164,164,164,156,83,110,119,92,246,255,173,83,182,255,255,255,255,156,101,156,255,246,91,174,119,92,246,255,173,101,183,174,164,156,156,156,156,246,255,173,92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,111,111,119,119,183,183,183,183,183,183,111,111,111,111,111,111,111,111,111,111,111,111,111,119,183,183,183,183,183,183,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,111,111,111,111,111,111,119,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,119,119,111,111,111,111,111,111,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,111,111,111,111,111,111,110,110,110,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,111,111,111,111,111,111,111,111,111,111,111,119,183,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,111,110,110,110,110,110,110,111,111,102,102,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
111,111,111,111,111,111,110,101,155,255,255,164,164,255,255,155,92,110,92,246,255,156,101,109,101,101,110,110,119,92,246,255,173,100,91,246,255,255,246,156,101,156,255,255,156,109,110,92,246,255,165,101,183,183,174,110,109,109,91,246,255,174,92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,111,111,111,111,183,183,183,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,119,183,183,183,183,183,119,119,119,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,111,111,111,111,119,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,111,111,111,111,111,111,111,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,111,111,111,110,110,110,110,111,111,111,111,111,110,110,110,110,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,111,111,111,111,111,111,111,111,111,119,183,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,111,102,102,110,102,102,102,110,102,102,102,102,102,102,102,102,102,102,102,102,102,
111,111,111,111,111,111,111,110,100,173,255,255,255,255,173,83,110,110,92,246,255,164,92,92,92,92,92,92,110,92,246,255,173,101,92,173,255,255,246,155,109,164,246,255,246,155,91,173,255,173,156,110,110,92,92,92,92,92,83,246,255,246,92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,111,111,119,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,183,183,183,183,183,183,183,119,119,119,119,119,119,111,111,110,111,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,119,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,119,111,111,111,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,111,111,110,110,110,110,110,110,110,110,110,110,110,111,110,110,111,111,111,111,111,111,111,111,111,111,111,110,110,110,110,110,111,111,111,111,111,111,111,111,119,119,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,111,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
111,111,110,111,111,111,111,111,110,83,173,255,255,246,91,110,119,110,92,246,255,246,246,246,246,246,246,164,101,92,246,255,173,101,110,83,173,255,255,155,110,110,91,173,255,255,255,255,173,92,110,119,92,164,246,246,246,246,246,255,246,173,92,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,111,111,119,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,183,183,183,183,183,183,119,119,119,119,119,119,111,111,111,111,111,111,111,119,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,183,183,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,111,111,111,111,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,110,110,111,111,111,111,111,111,111,111,110,110,110,110,110,110,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,110,110,110,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,110,110,111,111,111,111,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
110,110,110,110,111,111,111,111,111,110,91,246,255,156,110,119,111,110,92,246,255,255,255,255,255,255,255,165,101,92,174,255,165,101,119,110,156,255,246,155,110,183,174,156,255,255,255,255,156,110,183,119,92,173,255,255,255,255,255,255,156,101,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,111,111,111,111,111,119,183,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,183,183,183,183,119,119,119,119,119,119,111,111,111,111,111,111,111,111,119,183,183,183,183,183,119,111,111,183,183,183,183,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,183,119,119,119,111,111,111,111,111,111,119,119,119,119,119,119,183,119,111,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,111,111,111,110,110,110,110,110,111,110,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,111,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
110,110,111,111,111,111,111,111,111,110,92,155,155,83,110,111,111,110,92,91,156,156,156,156,156,156,156,83,109,101,83,156,83,110,119,110,92,155,155,83,110,183,182,92,155,156,156,156,83,110,119,119,101,83,156,156,156,156,156,156,91,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,111,111,119,183,183,183,183,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,183,183,183,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,119,183,183,183,119,111,111,111,111,119,119,119,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,183,119,111,111,111,111,111,111,111,119,183,183,183,119,119,119,119,119,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,111,110,110,110,110,110,111,110,110,111,110,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
110,110,110,111,111,111,111,111,111,110,110,110,110,110,111,111,111,111,110,110,110,110,110,110,110,110,110,110,118,110,110,110,110,111,119,119,110,110,110,110,183,183,183,174,174,110,110,110,110,119,119,119,110,110,110,110,110,110,110,174,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,183,183,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,183,183,183,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,119,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,119,111,111,111,111,111,111,111,183,183,183,183,183,183,183,119,119,111,111,111,111,111,110,110,110,102,102,110,110,110,110,110,102,110,110,110,110,110,110,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,111,110,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,111,110,110,111,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,
110,110,110,111,111,111,111,111,111,110,111,111,111,111,111,111,111,111,111,111,119,183,183,183,183,183,183,183,119,119,183,183,183,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,119,119,183,183,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,183,183,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,111,111,111,111,111,111,111,111,111,183,183,183,183,119,111,111,111,111,111,111,111,111,111,110,110,102,102,102,102,110,110,102,102,102,102,102,110,110,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,111,111,110,111,111,111,111,111,110,110,111,111,111,119,119,119,119,119,119,119,111,111,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,94,94,
