EspacoSideral: .word 320, 240
0,0,0,0,0,0,0,0,64,0,64,64,64,1,0,0,0,64,64,64,64,64,0,65,64,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,64,64,64,0,0,0,64,0,64,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,64,64,0,1,64,0,0,64,64,1,1,64,64,64,64,0,0,0,0,0,64,64,64,64,64,64,64,65,1,64,64,64,64,64,64,0,0,0,0,0,0,64,0,64,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,73,164,164,164,164,164,164,164,74,0,73,156,164,164,164,164,156,0,82,164,164,164,164,164,156,65,0,0,0,65,156,164,164,74,0,0,0,0,155,164,164,164,164,164,73,0,65,156,164,164,164,164,73,0,0,0,0,0,0,0,0,155,164,164,164,164,164,73,65,156,164,164,164,164,82,65,156,164,164,164,164,155,0,0,64,156,165,164,164,164,164,164,83,65,156,164,164,164,164,164,82,0,0,0,0,83,164,164,155,0,0,0,155,164,156,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,74,246,255,255,255,255,255,255,82,0,82,255,255,255,255,255,174,0,155,255,255,255,255,255,246,74,0,0,0,64,246,255,255,82,0,0,0,64,173,255,255,255,255,246,73,0,74,246,255,255,255,246,82,0,0,0,0,0,0,0,64,246,255,255,255,255,246,74,65,246,255,255,255,255,155,64,246,255,255,255,255,173,64,0,0,182,255,255,255,255,255,255,164,64,246,255,255,255,255,255,156,0,0,0,0,164,255,255,173,0,0,0,165,255,246,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,74,246,255,246,246,246,246,246,74,83,182,255,246,246,246,246,173,0,155,255,255,246,246,255,255,246,82,0,65,165,255,255,255,173,74,0,65,165,246,255,246,246,246,182,65,83,246,255,246,246,246,255,246,83,0,0,0,0,0,74,173,255,246,246,246,246,246,74,65,173,255,255,255,246,83,64,246,255,246,246,255,255,173,0,0,174,255,246,246,246,246,246,156,64,246,255,246,246,246,255,246,155,0,0,83,173,255,255,246,164,0,0,165,255,246,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,74,246,255,155,65,74,74,74,65,156,255,246,83,82,82,82,74,0,155,255,255,83,65,164,255,255,83,0,65,246,255,246,255,255,83,0,74,246,255,164,66,74,74,74,64,164,255,255,156,0,164,255,255,156,0,0,0,0,0,74,255,255,156,74,74,82,74,73,65,65,173,255,174,65,65,65,246,255,164,65,174,255,246,64,0,173,255,173,65,66,66,74,66,65,246,255,164,64,83,255,255,164,0,0,173,255,255,255,255,182,0,0,165,255,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,74,246,255,91,0,0,0,0,0,156,255,246,74,0,0,0,0,0,155,255,247,74,0,155,255,255,83,65,164,255,246,82,182,255,165,74,74,246,255,83,0,0,0,0,0,164,255,246,65,0,74,246,255,156,0,0,0,0,0,74,246,255,156,0,0,0,0,0,0,0,173,255,173,0,0,65,246,255,156,0,164,255,255,164,0,173,255,165,0,0,0,0,0,65,246,255,156,0,74,246,255,164,0,155,246,255,156,156,255,246,164,0,165,255,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,74,246,255,164,83,147,83,65,0,156,255,247,155,83,147,82,0,0,91,255,247,74,0,156,255,255,83,83,255,255,156,0,83,246,255,164,65,246,255,83,0,0,0,0,0,164,255,246,65,0,73,246,255,156,0,0,0,0,0,74,246,255,165,83,83,83,73,0,0,0,165,255,173,0,0,65,246,255,156,0,0,173,255,173,0,173,255,173,74,147,147,65,0,65,246,255,156,0,74,246,255,164,0,173,255,173,65,0,173,255,246,64,165,255,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,74,246,255,255,255,255,174,0,0,91,246,255,255,255,255,246,64,0,155,255,255,173,173,174,255,246,82,83,255,255,74,0,0,246,255,164,65,246,255,155,0,0,0,0,0,164,255,246,65,0,73,246,255,156,0,0,0,0,0,74,174,255,255,255,255,255,156,0,0,0,165,255,173,0,0,65,246,255,156,0,0,173,255,173,0,173,255,255,255,255,246,74,0,65,246,255,246,246,246,255,246,156,0,173,255,164,0,0,164,255,246,64,165,255,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,74,246,255,255,255,255,173,0,0,0,83,255,255,255,255,255,165,64,155,255,255,255,255,255,255,147,64,83,255,255,156,83,155,246,255,164,65,246,255,155,0,0,0,0,0,164,255,246,65,0,74,246,255,156,0,0,0,0,0,0,65,246,255,255,255,255,246,83,0,0,164,255,173,0,0,65,246,255,156,0,0,173,255,173,0,173,255,255,255,255,246,74,0,65,246,255,255,255,255,255,83,65,0,174,255,173,155,155,173,255,246,64,164,255,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,74,246,255,164,83,155,83,0,0,0,73,164,164,164,173,255,254,74,91,255,255,173,173,174,173,65,0,83,255,255,255,255,255,255,255,164,65,246,255,155,0,0,0,0,0,156,255,246,65,0,74,246,255,156,0,0,0,0,0,0,0,155,164,164,164,255,255,164,0,0,165,255,173,64,0,65,246,255,156,0,0,173,255,173,0,173,255,173,147,147,83,65,0,65,246,255,173,173,255,246,65,0,0,174,255,255,255,255,255,255,246,64,164,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,74,246,255,83,0,0,0,0,0,0,0,64,64,0,156,255,246,74,155,255,246,66,64,65,65,0,0,83,255,255,246,246,255,255,255,164,65,246,255,155,0,0,0,0,0,156,255,246,65,0,66,246,255,156,0,0,0,0,0,0,0,0,64,64,65,246,255,164,0,0,165,255,173,64,0,65,246,255,156,0,91,246,255,173,0,174,255,165,0,0,0,0,0,65,246,255,155,64,246,246,82,0,0,174,255,255,255,255,255,255,246,64,164,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
