DesertoGelo: .word 320, 240
153,242,242,242,242,242,242,242,242,162,136,146,245,244,242,242,242,242,242,242,162,136,145,242,242,242,242,242,242,242,242,162,136,154,245,243,242,242,242,242,242,242,153,136,153,242,242,242,242,242,242,242,242,153,136,164,253,243,242,242,242,242,242,242,145,136,162,242,242,242,242,242,242,242,234,144,136,172,253,242,242,242,242,242,242,234,136,144,170,242,242,242,242,242,242,242,162,136,145,245,244,242,242,242,242,242,242,161,136,153,242,242,242,242,242,242,242,242,153,136,163,253,243,242,242,242,242,242,242,145,136,162,242,242,242,242,242,242,242,234,144,136,245,253,242,242,242,242,242,242,234,136,144,234,242,242,242,242,242,242,242,234,136,145,245,244,242,242,242,242,242,242,162,136,153,242,242,242,242,242,242,242,242,153,136,155,253,244,242,242,242,242,242,242,153,136,153,242,242,242,242,242,242,242,242,144,136,172,253,242,242,242,242,242,242,234,136,144,234,242,242,242,242,242,242,242,170,136,145,245,244,242,242,242,242,242,242,162,136,153,242,242,242,242,242,242,242,242,153,136,155,253,243,242,242,242,242,242,242,153,136,161,242,242,242,242,242,242,242,242,144,136,172,253,243,242,242,242,242,242,234,136,144,234,242,242,242,242,242,242,242,170,136,145,245,245,242,242,242,242,242,242,162,136,153,242,242,242,242,242,242,242,242,153,136,155,253,244,242,242,
153,242,242,242,242,244,244,242,225,153,144,144,154,234,242,242,242,242,242,225,153,136,145,242,242,242,242,244,244,242,226,153,136,145,154,242,242,242,242,242,242,225,144,136,153,243,242,242,243,244,243,234,225,144,136,145,155,243,242,242,242,242,234,225,144,136,162,242,242,242,243,245,243,234,161,144,136,146,162,242,242,242,242,242,234,161,136,136,170,242,242,242,244,244,242,226,153,136,144,154,234,242,242,242,242,242,226,145,136,153,242,242,242,243,244,243,234,225,153,136,145,154,242,242,242,242,242,234,225,144,136,162,242,242,242,243,245,243,234,153,144,136,154,162,242,242,242,242,242,234,153,136,136,234,242,242,242,244,244,242,234,153,136,136,154,234,242,242,242,242,242,226,153,136,153,242,242,242,242,244,243,242,225,145,136,145,154,234,242,242,242,242,242,225,145,136,153,242,242,242,243,245,243,234,161,144,136,146,162,242,242,242,242,242,234,153,136,136,234,242,242,242,244,244,242,226,153,136,136,154,170,242,242,242,242,242,225,153,136,145,242,242,242,242,244,243,242,225,153,136,145,154,243,242,242,242,242,242,225,144,136,161,242,242,242,243,245,243,234,225,144,136,146,163,242,242,242,242,242,234,153,136,136,234,242,242,242,244,244,242,234,153,136,136,154,171,243,242,242,242,242,226,153,136,153,242,242,242,242,244,244,234,225,153,136,145,154,242,242,242,
153,242,243,243,242,253,245,242,153,144,153,170,144,170,243,242,242,242,242,225,162,162,153,242,243,243,242,253,245,242,153,153,161,162,144,243,242,242,242,242,234,217,170,161,161,234,243,243,243,254,244,234,153,153,162,161,144,243,243,242,242,242,234,225,170,153,162,242,243,242,244,254,243,170,153,153,170,161,153,243,242,242,242,242,225,226,170,153,170,242,243,242,245,253,242,153,153,161,170,144,170,243,242,242,242,242,225,170,161,161,243,243,243,243,254,244,234,153,153,162,162,144,243,242,242,242,242,234,225,170,161,162,242,243,242,244,254,243,162,153,153,170,153,153,243,242,242,242,242,226,225,170,153,234,243,243,242,245,253,242,162,153,161,170,144,170,243,242,242,242,234,225,234,162,153,242,243,243,242,253,244,242,153,153,161,162,136,235,243,242,242,242,234,225,170,161,162,243,243,243,243,254,243,234,153,153,170,161,153,243,242,242,242,234,225,225,170,153,234,243,243,242,253,253,242,153,153,161,170,144,162,243,242,242,242,242,225,170,162,153,242,243,243,243,253,244,242,153,153,162,162,136,235,243,242,242,242,234,161,170,161,162,242,243,243,244,254,243,234,153,153,170,161,153,243,242,242,242,242,226,225,170,153,234,243,243,242,245,253,242,162,153,153,170,144,163,244,242,242,242,234,225,170,162,153,242,243,243,242,253,244,234,153,153,161,162,136,243,243,242,
225,144,172,253,242,243,243,242,153,152,225,242,152,172,252,242,242,234,217,217,234,242,225,144,180,253,242,243,243,242,153,217,234,242,145,245,252,242,242,234,217,217,242,234,225,144,245,244,242,243,243,234,152,217,234,234,146,253,244,242,242,226,217,225,242,226,152,155,253,243,242,243,242,162,153,225,242,170,154,253,243,242,242,225,217,234,242,225,152,163,253,243,243,243,242,153,153,225,242,144,172,253,242,242,234,217,217,242,242,225,145,245,253,242,243,243,234,145,217,234,234,145,245,244,242,242,225,217,225,242,234,152,154,253,244,242,243,242,162,153,225,242,161,154,253,243,242,242,225,217,234,242,225,144,163,253,243,243,243,242,162,153,234,242,152,173,253,242,242,234,217,217,242,234,225,144,172,253,242,243,243,242,153,217,234,242,136,245,253,242,242,234,217,217,242,234,153,145,245,244,242,243,243,234,153,225,242,170,154,253,243,242,242,225,217,226,242,225,144,172,253,243,243,243,242,153,153,234,242,152,172,253,242,242,234,217,217,242,234,217,144,172,253,242,243,243,242,153,153,234,242,144,245,244,242,242,234,217,225,242,234,153,145,245,244,242,243,242,234,152,225,242,170,154,254,244,242,242,225,153,234,242,225,152,163,253,243,243,243,242,161,153,225,242,153,172,253,242,242,234,153,217,242,234,225,145,245,253,242,243,243,234,153,217,234,242,144,245,252,242,
234,144,172,252,242,234,234,234,225,234,242,242,153,154,172,253,235,225,225,234,242,242,242,144,171,244,242,234,234,234,225,234,242,234,144,163,172,244,234,225,225,234,242,242,234,136,244,243,242,234,234,234,225,234,242,234,137,163,236,244,234,225,234,242,242,242,170,154,244,243,242,234,234,225,225,234,242,170,145,164,245,244,234,225,234,242,242,242,161,155,252,243,234,234,234,225,226,242,242,152,155,172,245,243,225,225,234,242,242,234,144,244,244,242,234,234,234,217,234,242,234,136,163,236,244,234,225,225,242,242,242,162,145,244,243,242,234,234,225,225,242,242,162,145,163,244,244,234,225,234,242,242,242,152,163,244,242,242,234,234,225,226,242,242,152,155,172,245,243,233,225,234,242,242,234,144,171,244,242,234,234,234,225,234,242,242,144,155,172,244,235,225,225,234,242,242,234,136,244,244,242,234,234,234,225,234,242,170,145,164,244,244,234,225,234,242,242,242,152,163,252,242,234,234,234,225,234,242,242,153,154,172,253,243,233,225,234,242,242,234,144,172,244,242,234,234,234,225,234,242,242,144,163,236,244,234,225,225,242,242,242,234,72,244,243,242,234,234,226,225,234,242,170,145,164,244,244,234,225,234,242,242,242,153,162,244,242,242,234,234,225,226,242,242,153,154,164,244,243,233,225,234,242,242,234,144,244,244,242,234,234,234,217,234,242,242,144,163,172,244,
242,172,235,234,234,225,225,225,234,242,242,242,161,144,163,253,235,216,225,242,242,242,242,172,235,234,234,225,225,225,234,242,242,234,153,136,163,253,226,225,226,242,242,242,243,172,235,234,234,217,225,225,234,242,242,234,153,136,172,245,225,225,234,242,242,242,243,172,234,234,234,225,225,226,234,242,242,234,152,136,245,244,216,225,234,242,242,242,235,172,234,234,225,225,225,234,234,242,242,161,144,155,253,235,216,225,242,242,242,242,172,235,234,234,225,225,225,234,242,242,234,153,136,172,245,217,225,234,242,242,242,243,172,235,234,226,217,225,226,234,242,242,162,153,136,244,244,216,225,234,242,242,242,235,172,234,234,226,217,225,234,234,242,242,161,144,155,253,235,224,225,242,242,242,243,172,171,234,234,225,225,225,234,242,242,242,153,144,163,253,227,216,225,242,242,242,243,172,235,234,234,225,225,226,234,242,242,234,152,136,245,245,153,225,234,242,242,242,172,172,234,234,225,225,225,234,242,242,242,153,144,155,253,235,216,225,242,242,242,242,172,172,234,234,225,225,225,234,242,242,242,153,136,172,253,226,225,234,242,242,242,243,172,235,234,234,217,217,226,234,242,242,234,152,128,181,245,225,225,234,242,242,242,236,172,234,234,226,225,225,234,234,242,242,161,144,145,253,236,216,225,242,242,242,242,172,235,234,234,225,225,225,234,242,242,242,153,144,163,253,
242,253,236,152,217,225,225,225,242,242,242,242,225,152,163,253,243,242,242,242,242,242,242,253,236,152,153,225,225,225,242,242,242,242,225,144,164,253,243,242,242,242,242,242,243,253,227,152,217,225,225,234,242,242,242,234,225,144,172,253,242,242,242,242,242,242,244,245,153,152,217,225,225,234,242,242,242,234,217,145,245,244,242,242,242,242,242,242,252,245,152,153,217,225,225,242,242,242,242,225,152,155,253,244,242,242,242,242,242,243,253,227,152,217,225,225,226,242,242,242,234,225,144,172,253,234,242,242,242,242,242,244,253,154,152,217,225,217,234,242,242,242,234,225,144,244,244,242,242,242,242,242,242,253,244,152,153,217,225,225,242,242,242,242,225,152,155,253,243,242,242,242,242,242,243,253,235,152,153,225,225,225,242,242,242,242,225,152,163,253,243,242,242,242,242,242,243,253,163,152,153,225,225,234,242,242,242,234,217,144,245,253,242,242,242,242,242,242,253,245,152,217,225,225,225,242,242,242,242,225,152,155,253,243,242,242,242,242,242,242,253,236,152,153,225,225,225,242,242,242,242,225,144,172,253,243,242,242,242,242,242,243,253,163,152,153,225,217,234,242,242,242,234,217,144,172,253,242,242,242,242,242,242,253,245,144,153,217,225,225,242,242,242,242,225,153,146,253,244,242,242,242,242,242,243,253,235,152,153,225,225,226,242,242,242,242,225,152,163,253,
242,244,235,152,217,225,225,234,242,242,242,242,234,152,163,253,243,242,242,242,242,242,242,244,171,152,217,225,225,234,242,242,242,242,234,152,164,253,243,242,242,242,242,242,243,244,163,152,217,225,234,234,242,242,242,234,226,144,172,253,242,242,242,242,242,242,243,236,153,153,225,225,234,234,242,242,242,234,161,145,245,244,242,242,242,242,242,242,244,236,153,217,225,225,234,242,242,242,242,234,153,155,253,244,242,242,242,242,242,243,244,163,152,225,225,226,234,242,242,242,234,226,144,172,253,242,242,242,242,242,242,243,244,154,153,217,225,234,234,242,242,242,234,226,144,245,252,242,242,242,242,242,242,244,236,152,217,225,225,234,242,242,242,242,234,153,155,253,243,242,242,242,242,242,242,244,163,152,217,225,226,234,242,242,242,242,234,152,163,253,243,242,242,242,242,242,243,245,162,153,217,225,234,234,242,242,242,234,226,144,245,253,242,242,242,242,242,242,244,236,153,217,225,225,234,242,242,242,242,234,153,155,253,243,242,242,242,242,242,242,244,171,152,217,225,226,234,242,242,242,242,234,152,172,253,243,242,242,242,242,242,243,245,162,152,225,225,234,234,242,242,242,234,226,144,172,253,242,242,242,242,242,242,244,172,152,153,225,225,234,242,242,242,242,234,161,146,245,244,242,242,242,242,242,243,245,163,152,217,225,226,234,242,242,242,242,226,152,163,253,
242,169,161,144,217,225,234,242,242,242,242,242,242,161,163,253,243,242,242,242,242,242,242,169,161,144,217,225,234,242,242,242,242,242,242,153,164,253,243,242,242,242,242,242,242,169,153,153,225,225,242,242,242,242,242,242,242,153,172,253,242,242,242,242,242,242,234,169,144,153,225,226,242,242,242,242,242,242,242,145,245,244,242,242,242,242,242,242,233,169,144,153,225,234,242,242,242,242,242,242,170,155,253,244,242,242,242,242,242,242,169,153,144,225,225,234,242,242,242,242,242,242,153,172,253,242,242,242,242,242,242,234,169,144,153,225,225,242,242,242,242,242,242,242,144,245,252,242,242,242,242,242,242,169,161,144,153,225,234,242,242,242,242,242,242,162,155,253,243,242,242,242,242,242,242,169,153,144,217,225,234,242,242,242,242,242,242,161,163,253,243,242,242,242,242,242,242,169,153,153,225,225,242,242,242,242,242,242,242,144,245,253,242,242,242,242,242,242,169,161,144,153,225,234,242,242,242,242,242,242,170,155,253,243,242,242,242,242,242,242,169,161,144,217,225,234,242,242,242,242,242,242,161,172,253,243,242,242,242,242,242,242,169,153,153,225,225,242,242,242,242,242,242,242,144,172,253,242,242,242,242,242,242,169,161,144,153,225,234,242,242,242,242,242,242,234,146,245,244,242,242,242,242,242,242,169,153,144,217,225,234,242,242,242,242,242,242,161,163,253,
242,170,161,144,217,234,242,242,242,242,242,242,242,161,163,253,244,242,242,242,242,242,242,170,161,144,217,242,242,242,242,242,242,242,242,153,164,253,243,242,242,242,242,242,242,169,153,152,161,242,242,242,242,242,242,242,242,153,172,253,242,242,242,242,242,242,242,169,144,153,234,242,242,242,242,242,242,242,234,145,245,244,242,242,242,242,242,242,234,169,144,153,234,242,242,242,242,242,242,242,162,155,253,244,242,242,242,242,242,242,170,153,144,225,242,242,242,242,242,242,242,242,152,172,253,242,242,242,242,242,242,234,170,153,152,234,242,242,242,242,242,242,242,242,144,244,252,242,242,242,242,242,242,234,169,144,153,234,242,242,242,242,242,242,242,162,155,253,243,242,242,242,242,242,242,170,161,144,217,242,242,242,242,242,242,242,242,161,163,253,243,242,242,242,242,242,242,170,153,152,225,242,242,242,242,242,242,242,242,144,244,253,242,242,242,242,242,242,170,161,144,153,234,242,242,242,242,242,242,242,170,155,253,243,242,242,242,242,242,242,170,161,144,161,242,242,242,242,242,242,242,242,160,172,253,243,242,242,242,242,242,242,170,153,144,226,242,242,242,242,242,242,242,242,144,172,253,242,242,242,242,242,242,234,170,144,152,234,242,242,242,242,242,242,242,234,146,245,244,242,242,242,242,242,242,170,161,144,217,242,242,242,242,242,242,242,242,161,163,253,
242,170,161,144,153,234,242,242,242,242,242,242,242,161,163,253,244,242,242,242,242,242,242,170,161,144,153,234,242,242,242,242,242,242,242,153,164,253,243,242,242,242,242,242,242,169,153,144,161,242,242,242,242,242,242,242,242,153,172,253,242,242,242,242,242,242,242,169,144,144,162,242,242,242,242,242,242,242,242,145,245,244,242,242,242,242,242,242,234,169,144,144,234,242,242,242,242,242,242,242,162,155,253,244,242,242,242,242,242,242,170,153,144,161,242,242,242,242,242,242,242,242,153,172,253,242,242,242,242,242,242,234,170,153,144,170,242,242,242,242,242,242,242,242,144,244,252,242,242,242,242,242,242,234,169,144,144,170,242,242,242,242,242,242,242,162,155,253,243,242,242,242,242,242,242,170,161,144,153,242,242,242,242,242,242,242,242,161,163,253,243,242,242,242,242,242,242,170,153,144,161,242,242,242,242,242,242,242,242,144,244,253,242,242,242,242,242,242,170,161,144,153,234,242,242,242,242,242,242,242,170,155,253,243,242,242,242,242,242,242,169,161,144,161,242,242,242,242,242,242,242,242,161,172,253,243,242,242,242,242,242,242,169,153,144,161,242,242,242,242,242,242,242,242,144,172,253,242,242,242,242,242,242,234,170,144,144,170,242,242,242,242,242,242,242,234,146,245,244,242,242,242,242,242,242,170,161,144,153,242,242,242,242,242,242,242,242,161,163,253,
